delivery_id,order_id,delivery_partner_id,distance_km,delivery_time_min
4521,4521,2146,19,48
4522,4522,3646,9,59
4523,4523,259,7,58
4524,4524,2129,14,62
4525,4525,3966,2,31
4526,4526,3534,13,63
4527,4527,4955,4,35
4528,4528,2414,7,67
4529,4529,1513,8,50
4530,4530,4800,16,34
4531,4531,3754,9,52
4532,4532,1182,11,34
4533,4533,2283,14,51
4534,4534,1875,4,41
4535,4535,895,19,69
4536,4536,957,15,25
4537,4537,4490,14,49
4538,4538,2058,16,60
4539,4539,2378,3,36
4540,4540,3932,6,63
4541,4541,3340,4,21
4542,4542,1180,1,35
4543,4543,530,18,66
4544,4544,2996,8,31
4545,4545,3356,16,66
4546,4546,3563,16,64
4547,4547,2791,15,31
4548,4548,960,2,67
4549,4549,264,12,58
4550,4550,478,4,36
4551,4551,356,11,61
4552,4552,3331,2,60
4553,4553,2185,6,25
4554,4554,63,17,60
4555,4555,4173,19,45
4556,4556,4950,9,20
4557,4557,4729,5,35
4558,4558,1944,14,65
4559,4559,2061,16,59
4560,4560,1715,1,66
4561,4561,3915,3,35
4562,4562,669,10,65
4563,4563,3600,15,35
4564,4564,468,3,58
4565,4565,2752,1,48
4566,4566,4437,13,69
4567,4567,3127,15,68
4568,4568,3485,10,45
4569,4569,4777,3,49
4570,4570,1744,18,52
4571,4571,3078,19,62
4572,4572,3730,5,39
4573,4573,280,10,56
4574,4574,4881,16,32
4575,4575,2643,18,27
4576,4576,3031,8,51
4577,4577,347,13,37
4578,4578,4213,8,64
4579,4579,2522,13,60
4580,4580,1397,12,30
4581,4581,3382,13,57
4582,4582,4267,17,62
4583,4583,2774,15,66
4584,4584,2771,9,33
4585,4585,1019,4,59
4586,4586,3735,12,69
4587,4587,2288,4,52
4588,4588,3705,13,60
4589,4589,808,3,42
4590,4590,1801,5,26
4591,4591,1176,13,34
4592,4592,76,14,34
4593,4593,736,8,28
4594,4594,2690,11,40
4595,4595,2886,8,56
4596,4596,2308,12,58
4597,4597,1150,11,47
4598,4598,4800,17,63
4599,4599,548,13,25
4600,4600,3625,4,29
4601,4601,1383,13,34
4602,4602,4262,9,43
4603,4603,816,14,23
4604,4604,3425,12,66
4605,4605,3818,13,69
4606,4606,414,8,54
4607,4607,3812,5,34
4608,4608,703,11,56
4609,4609,772,6,21
4610,4610,4728,7,66
4611,4611,1526,15,59
4612,4612,3425,5,47
4613,4613,3668,9,24
4614,4614,449,19,42
4615,4615,4425,5,28
4616,4616,2625,13,26
4617,4617,2415,12,23
4618,4618,1563,5,38
4619,4619,3004,7,27
4620,4620,3003,3,50
4621,4621,2457,13,33
4622,4622,3308,11,48
4623,4623,4146,10,28
4624,4624,183,9,56
4625,4625,394,6,25
4626,4626,2925,14,61
4627,4627,1769,10,47
4628,4628,4282,17,64
4629,4629,89,2,29
4630,4630,3063,2,64
4631,4631,86,4,22
4632,4632,3688,7,31
4633,4633,120,4,55
4634,4634,88,8,30
4635,4635,3128,14,28
4636,4636,1179,3,25
4637,4637,912,11,31
4638,4638,3366,3,65
4639,4639,4457,5,60
4640,4640,2583,16,27
4641,4641,2643,11,60
4642,4642,4792,1,32
4643,4643,1743,9,62
4644,4644,735,5,28
4645,4645,3160,11,39
4646,4646,53,2,59
4647,4647,1738,10,29
4648,4648,1736,5,60
4649,4649,4499,17,46
4650,4650,3997,12,23
4651,4651,1965,3,29
4652,4652,4969,7,68
4653,4653,2870,11,38
4654,4654,4734,11,29
4655,4655,4973,12,69
4656,4656,713,5,67
4657,4657,4148,10,42
4658,4658,4498,12,55
4659,4659,3628,14,60
4660,4660,619,1,28
4661,4661,4760,14,21
4662,4662,4998,7,38
4663,4663,667,10,27
4664,4664,3503,12,45
4665,4665,2018,6,55
4666,4666,4270,16,30
4667,4667,3747,10,22
4668,4668,4492,12,49
4669,4669,2361,10,37
4670,4670,1222,10,36
4671,4671,4806,11,28
4672,4672,2613,9,49
4673,4673,3598,9,35
4674,4674,1557,12,27
4675,4675,4558,2,60
4676,4676,4968,14,45
4677,4677,2869,9,24
4678,4678,115,18,24
4679,4679,4960,13,65
4680,4680,3802,16,43
4681,4681,1231,13,33
4682,4682,1886,8,24
4683,4683,3504,12,55
4684,4684,2031,19,44
4685,4685,2727,10,36
4686,4686,2480,2,25
4687,4687,3330,15,26
4688,4688,2838,17,65
4689,4689,2039,6,34
4690,4690,1772,3,25
4691,4691,4448,11,51
4692,4692,701,5,61
4693,4693,3364,13,59
4694,4694,962,16,46
4695,4695,4433,10,59
4696,4696,3889,13,24
4697,4697,2819,11,35
4698,4698,2032,16,30
4699,4699,1979,6,58
4700,4700,4965,1,44
4701,4701,4205,8,21
4702,4702,1897,17,47
4703,4703,2888,10,26
4704,4704,3617,2,57
4705,4705,1150,19,69
4706,4706,3829,6,20
4707,4707,3348,2,37
4708,4708,4158,18,31
4709,4709,171,14,68
4710,4710,3687,6,27
4711,4711,3164,12,39
4712,4712,3147,8,54
4713,4713,3698,3,61
4714,4714,4217,5,35
4715,4715,3798,17,69
4716,4716,2532,5,52
4717,4717,263,14,59
4718,4718,2249,14,44
4719,4719,2150,9,38
4720,4720,3057,8,54
4721,4721,2414,11,35
4722,4722,3553,18,35
4723,4723,2689,9,67
4724,4724,4977,2,44
4725,4725,2197,2,51
4726,4726,497,6,63
4727,4727,3463,6,47
4728,4728,750,11,28
4729,4729,4103,10,37
4730,4730,1047,13,42
4731,4731,1980,19,49
4732,4732,3030,2,51
4733,4733,3602,14,43
4734,4734,2101,1,30
4735,4735,4499,12,45
4736,4736,4800,18,30
4737,4737,4238,16,39
4738,4738,1049,5,63
4739,4739,762,19,37
4740,4740,4129,14,53
4741,4741,2736,11,55
4742,4742,3623,17,23
4743,4743,1402,15,40
4744,4744,1157,16,45
4745,4745,2197,14,33
4746,4746,4923,17,45
4747,4747,3149,4,32
4748,4748,4622,14,45
4749,4749,3007,4,60
4750,4750,566,3,34
4751,4751,1789,4,46
4752,4752,2000,6,42
4753,4753,946,4,41
4754,4754,2043,7,29
4755,4755,3455,7,24
4756,4756,4737,18,23
4757,4757,508,12,69
4758,4758,4226,16,55
4759,4759,4749,6,35
4760,4760,3046,5,51
4761,4761,4499,10,30
4762,4762,1529,17,58
4763,4763,4610,3,52
4764,4764,1034,9,54
4765,4765,4567,10,67
4766,4766,2846,10,23
4767,4767,736,6,42
4768,4768,2157,4,22
4769,4769,4124,11,39
4770,4770,2611,9,20
4771,4771,3443,12,52
4772,4772,4309,10,29
4773,4773,3709,6,63
4774,4774,2829,13,22
4775,4775,4250,5,51
4776,4776,2920,4,64
4777,4777,158,3,57
4778,4778,2342,5,50
4779,4779,3438,18,40
4780,4780,2832,3,43
4781,4781,4718,5,43
4782,4782,2282,9,29
4783,4783,4919,6,25
4784,4784,2225,15,47
4785,4785,639,18,20
4786,4786,2640,8,66
4787,4787,52,12,65
4788,4788,4913,6,63
4789,4789,1472,8,29
4790,4790,330,15,60
4791,4791,3666,16,49
4792,4792,785,5,34
4793,4793,296,11,33
4794,4794,346,17,43
4795,4795,2202,13,29
4796,4796,2280,16,45
4797,4797,2380,18,20
4798,4798,1506,13,39
4799,4799,3875,3,48
4800,4800,4475,3,53
4801,4801,3448,6,21
4802,4802,1995,15,21
4803,4803,568,19,21
4804,4804,3957,3,27
4805,4805,30,3,44
4806,4806,3501,3,37
4807,4807,3659,18,64
4808,4808,2542,8,36
4809,4809,2612,16,49
4810,4810,3268,3,27
4811,4811,3895,11,61
4812,4812,3210,16,65
4813,4813,694,2,48
4814,4814,2043,1,38
4815,4815,3874,8,56
4816,4816,4767,12,43
4817,4817,2752,19,37
4818,4818,1504,18,29
4819,4819,178,18,35
4820,4820,2784,11,69
4821,4821,2720,18,60
4822,4822,1745,6,61
4823,4823,994,1,63
4824,4824,4899,9,24
4825,4825,3321,16,34
4826,4826,3047,5,42
4827,4827,2389,19,50
4828,4828,4896,17,49
4829,4829,2000,8,26
4830,4830,535,19,39
4831,4831,3030,18,58
4832,4832,735,12,22
4833,4833,3238,16,22
4834,4834,950,14,50
4835,4835,548,4,26
4836,4836,312,8,20
4837,4837,969,12,46
4838,4838,2275,11,69
4839,4839,1083,13,20
4840,4840,2817,8,25
4841,4841,721,18,39
4842,4842,4345,13,58
4843,4843,2010,4,63
4844,4844,2309,1,22
4845,4845,1427,10,21
4846,4846,4154,6,66
4847,4847,3129,11,51
4848,4848,3754,7,39
4849,4849,73,10,55
4850,4850,4081,12,46
4851,4851,4149,6,39
4852,4852,2617,6,38
4853,4853,4990,4,40
4854,4854,4199,2,62
4855,4855,1136,7,39
4856,4856,819,7,24
4857,4857,918,2,39
4858,4858,1531,10,31
4859,4859,4466,14,67
4860,4860,1050,5,29
4861,4861,25,8,41
4862,4862,4933,18,57
4863,4863,928,5,47
4864,4864,3593,4,31
4865,4865,1846,19,58
4866,4866,3860,11,29
4867,4867,2500,5,67
4868,4868,4803,16,54
4869,4869,4779,9,67
4870,4870,1928,6,63
4871,4871,686,8,59
4872,4872,2015,1,56
4873,4873,1682,1,36
4874,4874,139,5,46
4875,4875,498,18,65
4876,4876,2889,4,48
4877,4877,1049,16,45
4878,4878,406,19,28
4879,4879,1751,7,31
4880,4880,2494,15,62
4881,4881,2725,18,45
4882,4882,1617,9,52
4883,4883,2868,7,51
4884,4884,1101,1,30
4885,4885,3396,13,48
4886,4886,480,4,27
4887,4887,4380,2,44
4888,4888,1710,10,39
4889,4889,3240,5,40
4890,4890,3535,3,23
4891,4891,4193,5,55
4892,4892,453,11,62
4893,4893,4489,18,48
4894,4894,1914,2,38
4895,4895,1370,16,45
4896,4896,2434,18,55
4897,4897,531,6,44
4898,4898,1944,15,42
4899,4899,2498,12,57
4900,4900,1552,4,47
4901,4901,405,12,60
4902,4902,522,11,30
4903,4903,618,9,48
4904,4904,2065,1,63
4905,4905,4300,18,69
4906,4906,1737,6,39
4907,4907,3762,12,28
4908,4908,1535,3,43
4909,4909,1034,1,66
4910,4910,4880,7,68
4911,4911,1793,18,60
4912,4912,3721,12,32
4913,4913,2237,16,21
4914,4914,2334,7,36
4915,4915,1741,17,69
4916,4916,328,4,46
4917,4917,695,10,57
4918,4918,2929,6,21
4919,4919,2484,2,52
4920,4920,331,4,24
4921,4921,775,18,33
4922,4922,1281,1,46
4923,4923,1056,1,69
4924,4924,2366,16,55
4925,4925,3215,13,46
4926,4926,3026,14,33
4927,4927,1116,11,34
4928,4928,4285,8,46
4929,4929,845,10,27
4930,4930,2082,16,40
4931,4931,118,7,53
4932,4932,4875,5,68
4933,4933,3036,10,47
4934,4934,2048,18,43
4935,4935,1238,7,36
4936,4936,2177,4,25
4937,4937,212,10,57
4938,4938,4257,18,38
4939,4939,3181,18,20
4940,4940,1601,3,57
4941,4941,3136,13,45
4942,4942,32,14,24
4943,4943,3197,14,23
4944,4944,4717,1,44
4945,4945,3242,5,64
4946,4946,902,10,68
4947,4947,4341,14,64
4948,4948,2304,19,41
4949,4949,3870,7,67
4950,4950,4840,15,32
4951,4951,2151,9,42
4952,4952,3033,10,52
4953,4953,4633,8,44
4954,4954,3345,9,29
4955,4955,2668,11,37
4956,4956,4123,8,46
4957,4957,651,18,68
4958,4958,4230,5,45
4959,4959,1615,8,68
4960,4960,4824,2,61
4961,4961,4811,18,21
4962,4962,2154,19,29
4963,4963,477,18,39
4964,4964,3016,16,57
4965,4965,2936,4,22
4966,4966,3387,17,29
4967,4967,3082,6,47
4968,4968,3636,12,38
4969,4969,2775,7,36
4970,4970,3968,14,63
4971,4971,3430,12,63
4972,4972,4831,2,42
4973,4973,4586,4,47
4974,4974,4820,8,46
4975,4975,4144,10,51
4976,4976,1209,17,57
4977,4977,2151,7,31
4978,4978,1248,10,39
4979,4979,3865,17,25
4980,4980,3675,16,22
4981,4981,1401,13,22
4982,4982,3031,18,42
4983,4983,4207,5,28
4984,4984,322,8,52
4985,4985,3712,7,55
4986,4986,4859,18,31
4987,4987,3225,6,45
4988,4988,2989,13,56
4989,4989,1815,9,69
4990,4990,1380,8,67
4991,4991,343,12,29
4992,4992,4728,10,63
4993,4993,1441,7,30
4994,4994,4872,7,38
4995,4995,737,17,24
4996,4996,4862,5,43
4997,4997,1181,10,54
4998,4998,880,15,47
4999,4999,1423,13,49
5000,5000,2853,14,38
